studentID,course,rating
1,China Encounter with The West,3
1,Public Communication and Critical Thinking,5
1,European Integration- Interdisciplinary Perspectives,1
1,Geopolitics and Global Changes,5
1,Buddhism and Chinese Culture,1
1,Classics of Chinese Thought,2
1,Chinese Contemporary and modern literature,1
1,China on the Screen,2
1,The Chinese Economy,4
1,The Political Economy of Chinese Reform,2
1,Politics of Contemporary China,2
1,Western Civilization with Chinese Comparisons,1
2,China Encounter with The West,3
2,Public Communication and Critical Thinking,5
2,European Integration- Interdisciplinary Perspectives,1
2,Geopolitics and Global Changes,5
2,Buddhism and Chinese Culture,2
2,Classics of Chinese Thought,1
2,Chinese Contemporary and modern literature,2
2,China on the Screen,2
2,The Chinese Economy,1
2,The Political Economy of Chinese Reform,3
2,Politics of Contemporary China,2
2,Western Civilization with Chinese Comparisons,2
3,China Encounter with The West,4
3,Public Communication and Critical Thinking,3
3,European Integration- Interdisciplinary Perspectives,3
3,Geopolitics and Global Changes,5
3,Buddhism and Chinese Culture,5
3,Classics of Chinese Thought,4
3,Chinese Contemporary and modern literature,5
3,China on the Screen,3
3,The Chinese Economy,4
3,The Political Economy of Chinese Reform,5
3,Politics of Contemporary China,5
3,Western Civilization with Chinese Comparisons,5
4,China Encounter with The West,2
4,Public Communication and Critical Thinking,5
4,European Integration- Interdisciplinary Perspectives,2
4,Geopolitics and Global Changes,5
4,Buddhism and Chinese Culture,1
4,Classics of Chinese Thought,2
4,Chinese Contemporary and modern literature,1
4,China on the Screen,1
4,The Chinese Economy,5
4,The Political Economy of Chinese Reform,3
4,Politics of Contemporary China,3
4,Western Civilization with Chinese Comparisons,4
5,China Encounter with The West,5
5,Public Communication and Critical Thinking,4
5,European Integration- Interdisciplinary Perspectives,2
5,Geopolitics and Global Changes,5
5,Buddhism and Chinese Culture,5
5,Classics of Chinese Thought,4
5,Chinese Contemporary and modern literature,3
5,China on the Screen,4
5,The Chinese Economy,3
5,The Political Economy of Chinese Reform,4
5,Politics of Contemporary China,4
5,Western Civilization with Chinese Comparisons,5
6,China Encounter with The West,4
6,Public Communication and Critical Thinking,5
6,European Integration- Interdisciplinary Perspectives,3
6,Geopolitics and Global Changes,5
6,Buddhism and Chinese Culture,1
6,Classics of Chinese Thought,1
6,Chinese Contemporary and modern literature,1
6,China on the Screen,1
6,The Chinese Economy,1
6,The Political Economy of Chinese Reform,3
6,Politics of Contemporary China,4
6,Western Civilization with Chinese Comparisons,5
7,China Encounter with The West,5
7,Public Communication and Critical Thinking,5
7,European Integration- Interdisciplinary Perspectives,4
7,Geopolitics and Global Changes,5
7,Buddhism and Chinese Culture,3
7,Classics of Chinese Thought,2
7,Chinese Contemporary and modern literature,2
7,China on the Screen,4
7,The Chinese Economy,5
7,The Political Economy of Chinese Reform,4
7,Politics of Contemporary China,5
7,Western Civilization with Chinese Comparisons,3
8,China Encounter with The West,3
8,Public Communication and Critical Thinking,4
8,European Integration- Interdisciplinary Perspectives,5
8,Geopolitics and Global Changes,5
8,Buddhism and Chinese Culture,3
8,Classics of Chinese Thought,3
8,Chinese Contemporary and modern literature,3
8,China on the Screen,3
8,The Chinese Economy,3
8,The Political Economy of Chinese Reform,4
8,Politics of Contemporary China,3
8,Western Civilization with Chinese Comparisons,4
9,China Encounter with The West,5
9,Public Communication and Critical Thinking,5
9,European Integration- Interdisciplinary Perspectives,5
9,Geopolitics and Global Changes,5
9,Buddhism and Chinese Culture,3
9,Classics of Chinese Thought,5
9,Chinese Contemporary and modern literature,5
9,China on the Screen,4
9,The Chinese Economy,4
9,The Political Economy of Chinese Reform,4
9,Politics of Contemporary China,5
9,Western Civilization with Chinese Comparisons,5
